클러스터,00시순하차,1시순하차,2시순하차,3시순하차,4시순하차,5시순하차,6시순하차,7시순하차,8시순하차,9시순하차,10시순하차,11시순하차,12시순하차,13시순하차,14시순하차,15시순하차,16시순하차,17시순하차,18시순하차,19시순하차,20시순하차,21시순하차,22시순하차,23시순하차
0,11633,3299,1229,743,6171,13636,36171,86401,87357,60050,52037,45121,43138,45896,46454,51860,56077,58993,70202,69230,47423,42724,42105,25629
1,35765,6813,2571,2709,27130,72028,172737,413459,580599,375599,243983,216803,242597,258706,256485,277634,305400,364413,513249,463188,333817,303177,295137,171312
2,98599,16594,10341,8745,92145,240176,432986,993881,1317631,882750,548771,474528,520178,546622,533976,591154,656299,769838,1083236,1021968,715421,684973,668601,419369
3,112633,31624,11989,10308,76643,148239,279784,644118,768279,491363,313910,264286,289322,283686,280666,304380,367835,426753,647345,694875,511682,483707,474684,351692
4,26289,4830,1551,1614,27956,54871,79572,185628,231265,147012,101328,95710,104027,107546,104435,115435,125487,140937,184152,167848,116715,107466,103916,64847
5,20469,4512,2121,1464,9331,25214,72130,162618,239192,142814,81658,75080,82597,83599,80215,82426,94726,121623,186546,158305,106101,97263,98839,59109
6,26568,5470,1847,1360,14664,58863,85249,155648,192842,140596,99344,87541,101681,113395,108193,112023,125169,147523,178199,172549,128869,128247,131712,92266
7,120121,16678,9426,7037,21711,134474,230716,559471,793108,615649,430842,415083,451485,512291,490575,536113,591103,701440,900704,752401,580103,615730,651239,438525
8,43918,4856,838,1467,20042,78500,195877,481404,804298,497165,290049,243367,255686,275258,272837,284909,316908,427250,671300,472869,313467,291804,280778,158907
9,29556,5055,2936,2419,28254,53964,92711,216015,279175,179965,120623,107351,119685,127197,123022,129234,142030,174637,235287,222037,147515,142207,139802,88242
10,29775,2764,189,242,17223,44620,99533,221463,265390,180730,131900,122889,141476,150587,145061,155464,168671,192824,225812,222528,161881,145759,146248,93997
11,10808,2036,1975,1596,9944,27661,74159,206388,226187,123360,84122,76908,92475,83739,81173,87275,99708,118253,176727,186945,117620,103599,93314,61254
12,72293,15141,7650,5845,59809,136088,236028,549969,901843,606183,372540,329154,359887,388358,375618,409624,452432,563764,826263,644793,466801,471645,458920,267462
13,30666,4164,2908,2848,38233,84824,139510,309838,352499,224711,155707,147276,169837,175277,174779,192729,209672,245618,317854,298294,204896,189589,182727,112208
14,62467,24224,7202,7279,46418,215665,283969,548616,909996,583159,369635,330854,347427,357514,357413,400248,454553,591669,791181,501520,388076,373287,319536,204067
15,83979,11217,4731,2952,44228,163047,300855,741458,956701,595923,384410,332921,358067,383202,367880,395878,452687,534887,763397,668930,511979,500278,503842,323741
16,38625,6435,2478,2150,28825,57184,124483,305221,384329,239856,172406,153748,170372,177489,169387,178977,196164,223416,289040,278102,202994,190360,191996,124733
17,13833,8742,5803,3943,17187,37548,56141,111816,146421,87579,60409,58850,61304,65005,61868,67370,72379,84729,111289,108961,75760,74945,69918,40041
18,31086,9141,4202,2992,23015,35958,73925,167396,258624,157227,102269,91161,96535,107908,106327,113505,123722,153831,215973,166289,126457,122901,121365,69496
19,12568,5258,1755,1589,6405,14730,35787,99713,100099,52352,39887,38235,41664,44479,43250,45938,54825,63894,75700,77304,51785,45611,42695,26932
20,44216,6255,2994,4509,37423,98181,178197,394919,462939,295250,192556,170416,187264,196313,193486,208154,238377,285797,403937,446272,296679,275835,279287,176306
